larvae_id,tlgd,sd_lgd
PK_07_19-04-07_01,NA,19.5
PK_07_19-04-07_02,37,NA
PK_07_19-04-07_03,38,NA
PK_07_19-04-07_04,35.6,NA
PK_07_19-04-07_05,34.4,NA
PK_07_19-04-07_06,33,NA
PK_07_19-04-07_07,21.5,NA
PK_07_19-04-07_08,22.2,NA
PK_07_19-04-07_09,30.3,NA
PK_07_19-04-07_10,42.1,NA
PK_07_19-04-07_11,43.9,NA
PK_07_19-04-07_12,34.6,NA
PK_07_19-04-07_13,31.2,NA
PK_07_19-04-07_14,35.8,NA
PK_07_19-04-07_15,27,NA
PK_07_19-04-07_16,34.9,NA
PK_07_19-04-07_17,30.5,NA
PK_07_19-04-07_18,26.2,NA
PK_07_19-04-07_19,31.5,NA
PK_07_19-04-07_20,27.5,NA
PK_07_19-04-07_21,27.7,NA
PK_07_19-04-07_22,33.1,NA
PK_07_19-04-07_23,25.5,NA
PK_07_19-04-07_24,32.3,NA
PK_07_19-04-07_25,NA,NA
PK_07_19-04-07_26,NA,NA
PK_07_19-04-07_27,NA,NA
PK_07_19-04-07_28,NA,NA
PK_07_19-04-07_29,NA,NA
PK_07_19-04-07_30,NA,NA
PK_07_19-04-07_31,NA,NA
PK_07_19-04-07_32,NA,NA
PK_07_19-04-07_33,NA,NA
CA_05_21-04-06_01,20.5,18.5
CA_05_21-04-06_02,37.5,33.8
CA_05_21-04-06_03,34.7,31.4
CA_05_21-04-06_04,32.2,29
CA_05_21-04-06_05,26,23.2
CA_05_21-04-06_06,26.8,NA
CA_05_21-04-06_07,26,24.4
CA_05_21-04-06_08,16,15
CA_05_21-04-06_09,16.2,14.9
CA_05_21-04-06_10,28.2,NA
CA_05_21-04-06_11,31.1,28.1
CA_05_21-04-06_12,30,27.3
CA_05_21-04-06_13,31.6,28.5
CA_05_21-04-06_14,24.4,22.5
CA_05_21-04-06_15,28.1,25.9
CA_05_21-04-06_16,18.1,16.5
CA_05_21-04-06_17,23.6,21.5
CA_05_21-04-06_18,21.5,19.4
CA_05_21-04-06_19,13.5,12.4
CA_05_21-04-06_20,17,15.3
CY_38_02-05-06_01,34.7,31.5
CY_38_02-05-06_02,39.7,36.2
CY_38_02-05-06_03,43,39.3
CY_38_02-05-06_04,39.5,35.9
CY_38_02-05-06_05,33.2,30.1
CY_38_02-05-06_06,33.6,30.3
CY_38_02-05-06_07,42.6,39.6
CY_38_02-05-06_08,35.7,32.2
CY_38_02-05-06_09,33.5,30
CY_38_02-05-06_10,33.5,30.2
CY_38_02-05-06_11,37.6,34
CY_38_02-05-06_12,31,27.9
CY_38_02-05-06_13,29.6,26.8
CY_38_02-05-06_14,33.5,30.2
CY_38_02-05-06_15,25,22.5
CY_38_02-05-06_16,25.5,23.5
CY_38_02-05-06_17,23.1,20.7
CY_38_02-05-06_18,26.3,23.8
CY_38_02-05-06_19,22.5,20.6
CY_38_02-05-06_20,21.5,19.1
CY_02_20-04-06_01,34.9,31.3
CY_02_20-04-06_02,35.4,32.1
CY_02_20-04-06_03,26.2,23.5
CY_02_20-04-06_04,25.4,23.3
CY_02_20-04-06_05,30.1,27.4
CY_02_20-04-06_06,24.5,22
CY_02_20-04-06_07,33.7,30.6
CY_02_20-04-06_08,27.1,24.3
CY_02_20-04-06_09,24.2,22.1
CY_02_20-04-06_10,21.9,19.9
CY_02_20-04-06_11,24.2,22
CY_02_20-04-06_12,26.5,24.2
CY_02_20-04-06_13,23.6,21.2
CY_02_20-04-06_14,19.6,17.9
CY_02_20-04-06_15,14.9,14
CY_02_20-04-06_16,15.2,14.1
CY_02_20-04-06_17,17.7,16.2
CY_02_20-04-06_18,28.5,25.8
CY_02_20-04-06_19,17.6,15.9
CY_02_20-04-06_20,18,16.2
CY_25_22-04-06_01,24.8,23.1
CY_25_22-04-06_02,21.3,19.4
CY_25_22-04-06_03,34.4,31.2
CY_25_22-04-06_04,17.5,NA
CY_25_22-04-06_05,23.8,21.8
CY_25_22-04-06_06,29.8,27.6
CY_25_22-04-06_07,26.2,24
CY_25_22-04-06_08,29.2,27.3
CY_25_22-04-06_09,22.8,NA
CY_25_22-04-06_10,31.1,28.3
CY_25_22-04-06_11,22.2,20.3
CY_25_22-04-06_12,35,31.9
CY_25_22-04-06_13,24.5,22.8
CY_25_22-04-06_14,23.1,NA
CY_25_22-04-06_15,18.8,17
CY_25_22-04-06_16,28.2,25.8
CY_25_22-04-06_17,26,23.6
CY_25_22-04-06_18,NA,15.4
CY_25_22-04-06_19,18.8,17.5
CY_25_22-04-06_20,19.2,18.3
CY_37_01-05-06_01,36.5,33.5
CY_37_01-05-06_02,35.6,32
CY_37_01-05-06_03,36.7,33.2
CY_37_01-05-06_04,24.7,22.5
CY_37_01-05-06_05,25.3,22.6
CY_37_01-05-06_06,36.5,33
CY_37_01-05-06_07,26,23.2
CY_37_01-05-06_08,24.6,22
CY_37_01-05-06_09,32.7,29.5
CY_37_01-05-06_10,26.5,23.9
CY_37_01-05-06_11,38,34.3
CY_37_01-05-06_12,29,26
CY_37_01-05-06_13,28.1,25.5
CY_37_01-05-06_14,31.2,28.9
CY_37_01-05-06_15,34.4,31.2
CY_37_01-05-06_16,30.7,27.7
CY_37_01-05-06_17,26,23.2
CY_37_01-05-06_18,36.7,33
CY_37_01-05-06_19,37.9,34
CY_37_01-05-06_20,31.8,28.8
PK_12_22-04-08_01,12.7,11.6
PK_12_22-04-08_02,18.5,16.5
PK_12_22-04-08_03,15.7,14
PK_12_22-04-08_04,14.1,12.5
PK_12_22-04-08_05,14.9,13.3
PK_12_22-04-08_06,16.8,15
PK_12_22-04-08_07,22.8,20.3
PK_12_22-04-08_08,23.4,20.7
PK_12_22-04-08_09,25.2,22.5
PK_12_22-04-08_10,25.5,22.6
PK_12_22-04-08_11,NA,24.3
PK_12_22-04-08_12,23,20.5
PK_12_22-04-08_13,26.4,23.6
PK_12_22-04-08_14,22.9,20.5
PK_12_22-04-08_15,19.5,17.3
PK_12_22-04-08_16,24.2,21.2
PK_12_22-04-08_17,31,27.6
PK_12_22-04-08_18,35.7,32.1
PK_12_22-04-08_19,NA,26.8
PK_12_22-04-08_20,10.8,9.9
PK_03_24-04-08_01,37.8,34.4
PK_03_24-04-08_02,37.4,33.8
PK_03_24-04-08_03,34.5,31.2
PK_03_24-04-08_04,32.2,29.1
PK_03_24-04-08_05,27.8,25
PK_03_24-04-08_06,34.3,31
PK_03_24-04-08_07,33.8,30.2
PK_03_24-04-08_08,30.4,28.1
PK_03_24-04-08_09,26.3,23.8
PK_03_24-04-08_10,26.1,23.7
PK_03_24-04-08_11,NA,23.2
PK_03_24-04-08_12,25.7,23.2
PK_03_24-04-08_13,30.4,27.5
PK_03_24-04-08_14,NA,20.8
PK_03_24-04-08_15,25.6,23.2
PK_03_24-04-08_16,19.3,17.3
PK_03_24-04-08_17,20.5,18.6
PK_03_24-04-08_18,28.6,26.1
PK_03_24-04-08_19,26.6,15.5
PK_03_24-04-08_20,18.4,16.9
PK_09_21-04-08_01,37.1,33.6
PK_09_21-04-08_02,37.4,33.7
PK_09_21-04-08_03,NA,NA
PK_09_21-04-08_04,32.8,29.1
PK_09_21-04-08_05,28.8,25.8
PK_09_21-04-08_06,32.4,29
PK_09_21-04-08_07,29.7,26.4
PK_09_21-04-08_08,29.5,26.2
PK_09_21-04-08_09,29.9,26.7
PK_09_21-04-08_10,31.1,28.1
PK_09_21-04-08_11,27.1,24.2
PK_09_21-04-08_12,29.5,25.6
PK_09_21-04-08_13,18.5,20.6
PK_09_21-04-08_14,26.9,24.2
PK_09_21-04-08_15,23.8,21.1
PK_09_21-04-08_16,NA,NA
PK_09_21-04-08_17,23,21.3
PK_09_21-04-08_18,26.3,24.7
PK_09_21-04-08_19,26.1,24.6
PK_09_21-04-08_20,16.2,14.5
PK_08_20-04-08_01,26.3,23.6
PK_08_20-04-08_02,35.8,32
PK_08_20-04-08_03,34,30.7
PK_08_20-04-08_04,32,28.6
PK_08_20-04-08_05,31.3,28.3
PK_08_20-04-08_06,41.4,37.4
PK_08_20-04-08_07,32.1,29
PK_08_20-04-08_08,40,44.2
PK_08_20-04-08_09,28.3,25.4
PK_08_20-04-08_10,NA,NA
PK_08_20-04-08_11,36.5,33.1
PK_08_20-04-08_12,34.1,30.4
PK_08_20-04-08_13,37.9,34
PK_08_20-04-08_14,NA,NA
PK_08_20-04-08_15,42.1,38.1
PK_08_20-04-08_16,36.9,33.3
PK_08_20-04-08_17,29.3,26.1
PK_08_20-04-08_18,22.4,20.2
PK_08_20-04-08_19,34.2,30.7
PK_08_20-04-08_20,33,29.6
DA_05_20-04-08_01,41,37.3
DA_05_20-04-08_02,38.8,35
DA_05_20-04-08_03,39,35
DA_05_20-04-08_04,37,33.4
DA_05_20-04-08_05,37,33.5
DA_05_20-04-08_06,34.7,31.6
DA_05_20-04-08_07,35.6,32
DA_05_20-04-08_08,31.2,28.1
DA_05_20-04-08_09,36,32.5
DA_05_20-04-08_10,32.4,29.2
DA_05_20-04-08_11,32.2,29.7
DA_05_20-04-08_12,36.7,33.3
DA_05_20-04-08_13,33.5,30.1
DA_05_20-04-08_14,31.2,28.1
DA_05_20-04-08_15,30.2,27.4
DA_05_20-04-08_16,33.9,30.8
DA_05_20-04-08_17,36.1,33
DA_05_20-04-08_18,30.5,33.3
DA_05_20-04-08_19,33.4,30.1
DA_05_20-04-08_20,28.1,25.6
PK_06_17-04-08_01,17.5,15.8
PK_06_17-04-08_02,17.5,15.7
PK_06_17-04-08_03,NA,NA
PK_06_17-04-08_04,18.1,16.3
PK_06_17-04-08_05,20.7,18.6
PK_06_17-04-08_06,16,14.2
PK_06_17-04-08_07,26.8,29.8
PK_06_17-04-08_08,27.4,24.7
PK_06_17-04-08_09,19.8,17.8
PK_06_17-04-08_10,23.8,21.5
PK_06_17-04-08_11,28.2,25.7
PK_06_17-04-08_12,17.6,15.9
PK_06_17-04-08_13,20.6,18.4
PK_06_17-04-08_14,23.3,20.8
PK_06_17-04-08_15,25,22.4
PK_06_17-04-08_16,21.5,19.4
PK_06_17-04-08_17,0,22.2
PK_06_17-04-08_18,17.1,15.5
PK_06_17-04-08_19,18,16.4
PK_06_17-04-08_20,22.3,20
PK_04_24-04-08_01,24.7,22.4
PK_04_24-04-08_02,32.3,29.7
PK_04_24-04-08_03,36,32.5
PK_04_24-04-08_04,35.3,31.8
PK_04_24-04-08_05,32.9,30.1
PK_04_24-04-08_06,35.5,32.4
PK_04_24-04-08_07,30,27.5
PK_04_24-04-08_08,33.5,30.7
PK_04_24-04-08_09,21,18.8
PK_04_24-04-08_10,41.2,37.6
PK_04_24-04-08_11,38.2,34.8
PK_04_24-04-08_12,35.7,32.3
PK_04_24-04-08_13,43.5,39.9
PK_04_24-04-08_14,44.4,40.4
PK_04_24-04-08_15,39.3,36
PK_04_24-04-08_16,45.6,41.7
PK_04_24-04-08_17,48.4,43.8
PK_04_24-04-08_18,39.5,35.7
PK_04_24-04-08_19,33.2,30
PK_04_24-04-08_20,48.2,43.9
DA_04_18-04-08_01,27.6,25.5
DA_04_18-04-08_02,31.4,28.7
DA_04_18-04-08_03,34.4,31.1
DA_04_18-04-08_04,29.3,26.5
DA_04_18-04-08_05,31.9,29
DA_04_18-04-08_06,31.2,28.4
DA_04_18-04-08_07,28.2,25.7
DA_04_18-04-08_08,28.4,26
DA_04_18-04-08_09,29.5,27
DA_04_18-04-08_10,34.9,31.2
DA_04_18-04-08_11,27.9,25.4
DA_04_18-04-08_12,28.4,26.2
DA_04_18-04-08_13,30.4,27.2
DA_04_18-04-08_14,26.9,24.2
DA_04_18-04-08_15,33.8,31
DA_04_18-04-08_16,30.5,27.4
DA_04_18-04-08_17,28,25.8
DA_04_18-04-08_18,27.2,24.6
DA_04_18-04-08_19,30.6,27.5
DA_04_18-04-08_20,30.3,27.6
PK_01_15-04-08_01,18.4,16.5
PK_01_15-04-08_02,19.1,17.2
PK_01_15-04-08_03,21.3,19.5
PK_01_15-04-08_04,24.5,21.9
PK_01_15-04-08_05,24.7,22.1
PK_01_15-04-08_06,18.5,16.6
PK_01_15-04-08_07,24.1,21.9
PK_01_15-04-08_08,24.7,22.3
PK_01_15-04-08_09,18.2,16
PK_01_15-04-08_10,27.2,24.2
PK_01_15-04-08_11,21.8,19.6
PK_01_15-04-08_12,26.1,23.6
PK_01_15-04-08_13,26.3,23.5
PK_01_15-04-08_14,26.6,24.5
PK_01_15-04-08_15,24.3,21.8
PK_01_15-04-08_16,28,25
PK_01_15-04-08_17,27.2,24.4
PK_01_15-04-08_18,34.2,30.9
PK_01_15-04-08_19,36.5,32.6
PK_01_15-04-08_20,37.1,33.2
PK_07_19-04-09_01,NA,16.1
PK_07_19-04-09_02,NA,20.9
PK_07_19-04-09_03,29.5,27.9
PK_07_19-04-09_04,NA,17.9
PK_07_19-04-09_05,NA,19.6
PK_07_19-04-09_06,19.8,17.9
PK_07_19-04-09_07,22.8,20.8
PK_07_19-04-09_08,26.7,24.1
PK_07_19-04-09_09,39.4,36
PK_07_19-04-09_10,28,25.5
PK_07_19-04-09_11,28.7,25.9
PK_07_19-04-09_12,22.7,20.5
PK_07_19-04-09_13,27.7,25.3
PK_07_19-04-09_14,28.1,25.7
PK_07_19-04-09_15,33.2,30.2
PK_07_19-04-09_16,29.9,27
PK_07_19-04-09_17,39.8,36
PK_07_19-04-09_18,NA,30.5
PK_07_19-04-09_19,34.1,30.6
PK_07_19-04-09_20,42.8,39
PK_02_25-04-09_01,15.9,14.2
PK_02_25-04-09_02,19,NA
PK_02_25-04-09_03,NA,17
PK_02_25-04-09_04,23.4,21
PK_02_25-04-09_05,NA,15.4
PK_02_25-04-09_06,NA,18.1
PK_02_25-04-09_07,20.5,18.2
PK_02_25-04-09_08,NA,16.6
PK_02_25-04-09_09,NA,16.6
PK_02_25-04-09_10,NA,21
PK_02_25-04-09_11,17.9,15.9
PK_02_25-04-09_12,NA,22.8
PK_02_25-04-09_13,31.3,28
PK_02_25-04-09_14,25.4,22.5
PK_02_25-04-09_15,27.5,24.8
PK_02_25-04-09_16,NA,23.7
PK_02_25-04-09_17,29.6,26.6
PK_02_25-04-09_18,30.6,27.5
PK_02_25-04-09_19,30.9,27.8
PK_02_25-04-09_20,31.1,34.1
PK_02_05-05-09_01,17.9,16.5
PK_02_05-05-09_02,29.1,26.5
PK_02_05-05-09_03,26.3,23.9
PK_02_05-05-09_04,31.2,28.3
PK_02_05-05-09_05,NA,32
PK_02_05-05-09_06,23.3,24.8
PK_02_05-05-09_07,27.3,24.3
PK_02_05-05-09_08,27.3,24.8
PK_02_05-05-09_09,29.2,26.6
PK_02_05-05-09_10,34,31
PK_02_05-05-09_11,29.6,27
PK_02_05-05-09_12,33.8,30.8
PK_02_05-05-09_13,31.3,28.4
PK_02_05-05-09_14,32.7,29.6
PK_02_05-05-09_15,36.9,33.3
PK_02_05-05-09_16,36.5,32.9
PK_02_05-05-09_17,36.1,32.8
PK_02_05-05-09_18,NA,NA
PK_02_05-05-09_19,40.7,36.8
PK_02_05-05-09_20,36.1,32.8
PK_02_17-04-09_01,NA,20.5
PK_02_17-04-09_02,NA,18
PK_02_17-04-09_03,NA,21.5
PK_02_17-04-09_04,20.7,18.8
PK_02_17-04-09_05,NA,22
PK_02_17-04-09_06,24.3,21.9
PK_02_17-04-09_07,26.5,24
PK_02_17-04-09_08,25,22.5
PK_02_17-04-09_09,28.3,26.1
PK_02_17-04-09_10,28.7,26.3
PK_02_17-04-09_11,32.8,29.8
PK_02_17-04-09_12,35.2,32
PK_02_17-04-09_13,NA,29.1
PK_02_17-04-09_14,35.2,32
PK_02_17-04-09_15,NA,27.6
PK_02_17-04-09_16,35.3,32.5
PK_02_17-04-09_17,35.4,32.9
PK_02_17-04-09_18,NA,35
PK_02_17-04-09_19,40.1,36.2
PK_02_17-04-09_20,42.2,38.1
PK_06_26-04-09_01,NA,30
PK_06_26-04-09_02,NA,37
PK_06_26-04-09_03,NA,33.8
PK_06_26-04-09_04,NA,27.6
PK_06_26-04-09_05,NA,33.5
PK_06_26-04-09_06,NA,30.8
PK_06_26-04-09_07,NA,NA
PK_06_26-04-09_08,NA,31
PK_06_26-04-09_09,NA,35.5
PK_06_26-04-09_10,NA,35.5
PK_06_26-04-09_11,NA,35.6
PK_06_26-04-09_12,NA,33.6
PK_06_26-04-09_13,NA,37.5
PK_06_26-04-09_14,NA,41
PK_06_26-04-09_15,NA,43
PK_06_26-04-09_16,NA,43
PK_06_26-04-09_17,NA,44
PK_06_26-04-09_18,NA,46
PK_06_26-04-09_19,NA,53
PK_06_26-04-09_20,NA,53.8
PK_06_18-04-09_01,32.1,29.2
PK_06_18-04-09_02,28.7,26.2
PK_06_18-04-09_03,39.9,36.7
PK_06_18-04-09_04,30.3,27.7
PK_06_18-04-09_05,26.5,24.6
PK_06_18-04-09_06,43.6,39.8
PK_06_18-04-09_07,39,35.5
PK_06_18-04-09_08,40.1,36.5
PK_06_18-04-09_09,32.2,29.6
PK_06_18-04-09_10,29,26.6
PK_06_18-04-09_11,32.8,29.8
PK_06_18-04-09_12,40.5,36.9
PK_06_18-04-09_13,22.8,20.4
PK_06_18-04-09_14,36.5,33.3
PK_06_18-04-09_15,44.8,40.6
PK_06_18-04-09_16,31,28.8
PK_06_18-04-09_17,35.2,32
PK_06_18-04-09_18,40.8,37.2
PK_06_18-04-09_19,39.9,37.2
PK_06_18-04-09_20,40.2,36.4
PK_08_27-04-09_01,15.1,13.6
PK_08_27-04-09_02,17.4,15.7
PK_08_27-04-09_03,16.9,15.1
PK_08_27-04-09_04,21.5,19.3
PK_08_27-04-09_05,24.5,22.7
PK_08_27-04-09_06,26,23.9
PK_08_27-04-09_07,25.1,22.8
PK_08_27-04-09_08,29.5,27.1
PK_08_27-04-09_09,32.4,29.4
PK_08_27-04-09_10,37.4,34
PK_08_27-04-09_11,37.9,34.4
PK_08_27-04-09_12,36.3,32.8
PK_08_27-04-09_13,42.9,39.2
PK_08_27-04-09_14,41.5,37.6
PK_08_27-04-09_15,41.1,37.3
PK_08_27-04-09_16,44.5,41.6
PK_08_27-04-09_17,40.4,37.1
PK_08_27-04-09_18,42.7,39
PK_08_27-04-09_19,47,42
PK_08_27-04-09_20,51.6,47.4
